group_code,region_name,register,list_size,patient_list_type,prevalence,prevalence_print
AF,North East and Yorkshire,201110,9077155,TOTAL,0.022155620345802183,2.22%
AST,North East and Yorkshire,594432,8524179,06OV,0.06973480965146321,6.97%
CAN,North East and Yorkshire,302688,9077155,TOTAL,0.03334613102894023,3.33%
CHD,North East and Yorkshire,334165,9077155,TOTAL,0.03681384751059115,3.68%
CKD,North East and Yorkshire,309291,7271037,18OV,0.04253739872318075,4.25%
COPD,North East and Yorkshire,231835,9077155,TOTAL,0.025540491486594645,2.55%
DEM,North East and Yorkshire,70084,9077155,TOTAL,0.007720921367983691,0.77%
DEP,North East and Yorkshire,950633,7271037,18OV,0.13074242367354202,13.07%
DM,North East and Yorkshire,559152,7368879,17OV,0.075880198331388,7.59%
EP,North East and Yorkshire,67147,7271037,18OV,0.009234858796620069,0.92%
HF,North East and Yorkshire,98164,9077155,TOTAL,0.010814401648974816,1.08%
HYP,North East and Yorkshire,1359819,9077155,TOTAL,0.14980674010744555,14.98%
LD,North East and Yorkshire,58249,9077155,TOTAL,0.006417098749553136,0.64%
MH,North East and Yorkshire,84408,9077155,TOTAL,0.00929894884465452,0.93%
NDH,North East and Yorkshire,392635,7271037,18OV,0.05399986274309978,5.40%
OB,North East and Yorkshire,621178,7271037,18OV,0.08543183042528872,8.54%
OST,North East and Yorkshire,24261,3516370,50OV,0.006899444597695919,0.69%
PAD,North East and Yorkshire,72477,9077155,TOTAL,0.007984550225263311,0.80%
PC,North East and Yorkshire,50848,9077155,TOTAL,0.005601755175492762,0.56%
RA,North East and Yorkshire,62615,7468409,16OV,0.00838398111297868,0.84%
STIA,North East and Yorkshire,191698,9077155,TOTAL,0.021118731584951454,2.11%
AF,North West,165185,7620875,TOTAL,0.02167533255695704,2.17%
AST,North West,502711,7134643,06OV,0.07046056824426955,7.05%
CAN,North West,250174,7620875,TOTAL,0.03282746403792215,3.28%
CHD,North West,266165,7620875,TOTAL,0.034925779520068236,3.49%
CKD,North West,257107,6050427,18OV,0.04249402562827384,4.25%
COPD,North West,188529,7620875,TOTAL,0.024738497875900076,2.47%
DEM,North West,56393,7620875,TOTAL,0.007399806452671117,0.74%
DEP,North West,905345,6050427,18OV,0.14963324076135454,14.96%
DM,North West,447730,6134274,17OV,0.0729882623436775,7.30%
EP,North West,56071,6050427,18OV,0.009267279813474322,0.93%
HF,North West,78755,7620875,TOTAL,0.010334115177063001,1.03%
HYP,North West,1109279,7620875,TOTAL,0.14555795758361081,14.56%
LD,North West,43529,7620875,TOTAL,0.005711811307756655,0.57%
MH,North West,81233,7620875,TOTAL,0.01065927468958617,1.07%
NDH,North West,410012,6050427,18OV,0.06776579570334458,6.78%
OB,North West,437560,6050427,18OV,0.07231886278439521,7.23%
OST,North West,19926,2839151,50OV,0.007018295257983813,0.70%
PAD,North West,58579,7620875,TOTAL,0.007686650155001886,0.77%
PC,North West,42326,7620875,TOTAL,0.005553955418505093,0.56%
RA,North West,49062,6220311,16OV,0.007887386981133258,0.79%
STIA,North West,150308,7620875,TOTAL,0.019723194515065528,1.97%
AF,Midlands,238304,11270175,TOTAL,0.021144658357124,2.11%
AST,Midlands,695946,10557679,06OV,0.06591846560214608,6.59%
CAN,Midlands,363233,11270175,TOTAL,0.03222957939872274,3.22%
CHD,Midlands,362168,11270175,TOTAL,0.032135082197037756,3.21%
CKD,Midlands,419975,8942053,18OV,0.04696628391712731,4.70%
