cluster_id,pcd_refset_id,service_and_ruleset
ALCEXINT_COD,999000171000230108,CC Alcohol
ALCSPADV_COD,999000291000230100,CC Alcohol
AUDIT_COD,999000491000230104,CC Alcohol
AUDITC_COD,999000531000230104,CC Alcohol
FAST_COD,999000691000230102,CC Alcohol
ALCBRINT_COD,999000091000230108,CC Alcohol
DEM_COD,999001331000230103,CC Dementia data
DEMASS_COD,999001371000230101,CC Dementia data
DEMASSDEC_COD,999001411000230102,CC Dementia data
DEMCP_COD,999001451000230103,CC Dementia data
DEMCPRVW_COD,999001531000230108,CC Dementia data
DEMCPRVWDEC_COD,999001571000230105,CC Dementia data
DEMMEDRVW_COD,999001611000230104,CC Dementia data
ETH2016AC_COD,999001731000230102,CC Dementia data
ETH2016AI_COD,999001771000230100,CC Dementia data
ETH2016AO_COD,999001811000230100,CC Dementia data
ETH2016AP_COD,999001851000230101,CC Dementia data
ETH2016BA_COD,999001891000230106,CC Dementia data
ETH2016BO_COD,999001971000230102,CC Dementia data
ETH2016MO_COD,999002011000230103,CC Dementia data
ETH2016MWA_COD,999002051000230104,CC Dementia data
ETH2016OA_COD,999002211000230107,CC Dementia data
ETH2016OO_COD,999002251000230106,CC Dementia data
ETH2016WGT_COD,999002331000230105,CC Dementia data
DEMCPDEC_COD,999001491000230108,CC Dementia data
DEMRISK_COD,999001651000230100,CC Dementia data
ETH2016AB_COD,999001691000230105,CC Dementia data
ETH2016BC_COD,999001931000230104,CC Dementia data
ETH2016MWBA_COD,999002091000230109,CC Dementia data
ETH2016MWBC_COD,999002131000230107,CC Dementia data
ETH2016NSTAT_COD,999002171000230109,CC Dementia data
ETH2016WB_COD,999002291000230101,CC Dementia data
ETH2016WI_COD,999002371000230107,CC Dementia data
ETH2016WO_COD,999002411000230106,CC Dementia data
MEMCLINDEC2_COD,999002571000230103,CC Dementia data
MH_COD,999001091000230104,CC Dementia data
MEMASS_COD,999002451000230105,CC Dementia data
MEMASSDEC_COD,999002491000230100,CC Dementia data
MEMCLIN2_COD,999002531000230100,CC Dementia data
ALLOCATEGP_COD,999020131000230103,CC GMS/PMS
EXPCONCORSCR_COD,999019811000230101,CC GMS/PMS
EXPCONSCR_COD,999018891000230101,CC GMS/PMS
FALLS_COD,999018971000230105,CC GMS/PMS
FALLSREF_COD,999019891000230107,CC GMS/PMS
FRAILASS_COD,999019851000230102,CC GMS/PMS
FRAILASSDEC_COD,999018931000230108,CC GMS/PMS
EXPDISSCR_COD,999020851000230103,CC GMS/PMS
FALLSDISC_COD,999021011000230104,CC GMS/PMS
MEDRVW_COD,999020811000230102,CC GMS/PMS
MODFRAIL_COD,999013571000230108,CC GMS/PMS
SEVFRAIL_COD,999012131000230109,CC GMS/PMS
